stdout 5286
ft_isprint(6) -> 0
ft_isprint(7) -> 0
ft_isprint(8) -> 0
ft_isprint(9) -> 0
ft_isprint(10) -> 0
ft_isprint(11) -> 0
ft_isprint(12) -> 0
ft_isprint(13) -> 0
ft_isprint(14) -> 0
ft_isprint(15) -> 0
ft_isprint(16) -> 0
ft_isprint(17) -> 0
ft_isprint(18) -> 0
ft_isprint(19) -> 0
ft_isprint(20) -> 0
ft_isprint(21) -> 0
ft_isprint(22) -> 0
ft_isprint(23) -> 0
ft_isprint(24) -> 0
ft_isprint(25) -> 0
ft_isprint(26) -> 0
ft_isprint(27) -> 0
ft_isprint(28) -> 0
ft_isprint(29) -> 0
ft_isprint(30) -> 0
ft_isprint(31) -> 0
ft_isprint(32) -> 1
ft_isprint(33) -> 1
ft_isprint(34) -> 1
ft_isprint(35) -> 1
ft_isprint(36) -> 1
ft_isprint(37) -> 1
ft_isprint(38) -> 1
ft_isprint(39) -> 1
ft_isprint(40) -> 1
ft_isprint(41) -> 1
ft_isprint(42) -> 1
ft_isprint(43) -> 1
ft_isprint(44) -> 1
ft_isprint(45) -> 1
ft_isprint(46) -> 1
ft_isprint(47) -> 1
ft_isprint(48) -> 1
ft_isprint(49) -> 1
ft_isprint(50) -> 1
ft_isprint(51) -> 1
ft_isprint(52) -> 1
ft_isprint(53) -> 1
ft_isprint(54) -> 1
ft_isprint(55) -> 1
ft_isprint(56) -> 1
ft_isprint(57) -> 1
ft_isprint(58) -> 1
ft_isprint(59) -> 1
ft_isprint(60) -> 1
ft_isprint(61) -> 1
ft_isprint(62) -> 1
ft_isprint(63) -> 1
ft_isprint(64) -> 1
ft_isprint(65) -> 1
ft_isprint(66) -> 1
ft_isprint(67) -> 1
ft_isprint(68) -> 1
ft_isprint(69) -> 1
ft_isprint(70) -> 1
ft_isprint(71) -> 1
ft_isprint(72) -> 1
ft_isprint(73) -> 1
ft_isprint(74) -> 1
ft_isprint(75) -> 1
ft_isprint(76) -> 1
ft_isprint(77) -> 1
ft_isprint(78) -> 1
ft_isprint(79) -> 1
ft_isprint(80) -> 1
ft_isprint(81) -> 1
ft_isprint(82) -> 1
ft_isprint(83) -> 1
ft_isprint(84) -> 1
ft_isprint(85) -> 1
ft_isprint(86) -> 1
ft_isprint(87) -> 1
ft_isprint(88) -> 1
ft_isprint(89) -> 1
ft_isprint(90) -> 1
ft_isprint(91) -> 1
ft_isprint(92) -> 1
ft_isprint(93) -> 1
ft_isprint(94) -> 1
ft_isprint(95) -> 1
ft_isprint(96) -> 1
ft_isprint(97) -> 1
ft_isprint(98) -> 1
ft_isprint(99) -> 1
ft_isprint(100) -> 1
ft_isprint(101) -> 1
ft_isprint(102) -> 1
ft_isprint(103) -> 1
ft_isprint(104) -> 1
ft_isprint(105) -> 1
ft_isprint(106) -> 1
ft_isprint(107) -> 1
ft_isprint(108) -> 1
ft_isprint(109) -> 1
ft_isprint(110) -> 1
ft_isprint(111) -> 1
ft_isprint(112) -> 1
ft_isprint(113) -> 1
ft_isprint(114) -> 1
ft_isprint(115) -> 1
ft_isprint(116) -> 1
ft_isprint(117) -> 1
ft_isprint(118) -> 1
ft_isprint(119) -> 1
ft_isprint(120) -> 1
ft_isprint(121) -> 1
ft_isprint(122) -> 1
ft_isprint(123) -> 1
ft_isprint(124) -> 1
ft_isprint(125) -> 1
ft_isprint(126) -> 1
ft_isprint(127) -> 0
stderr 0
